
[0.53, 0.535, 0.505, 0.538, 0.527, 0.539, 0.536, 0.54, 0.53, 0.539, 0.523, 0.498, 0.079]
[3.891, 3.875, 4.153, 3.623, 3.973, 3.56, 3.5, 3.586, 3.858, 3.761, 3.823, 3.798, 5.878]
[6.002, 5.972, 6.158, 5.951, 6.022, 5.946, 5.962, 5.935, 6.001, 5.947, 6.047, 6.205, 8.402]
[59.686, 59.536, 55.049, 66.268, 57.592, 67.988, 68.811, 66.492, 60.359, 62.977, 62.977, 60.209, 25.729]
[0, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96]
Index(['NumPrescricoes', 'DuracaoPrescricoes', 'NumeroDiagn'], dtype='object')
[0.522, 0.534, 0.471, 0.537, 0.538, 0.539, 0.536, 0.527, 0.537, 0.54, 0.511, 0.513, 0.303]
[3.419, 3.8, 4.419, 3.58, 3.738, 3.55, 3.842, 3.969, 3.747, 3.647, 3.758, 3.845, 5.018]
[6.056, 5.977, 6.366, 5.958, 5.952, 5.946, 5.963, 6.018, 5.955, 5.936, 6.121, 6.109, 7.308]
[70.83, 61.182, 52.057, 67.39, 62.079, 67.988, 59.835, 57.442, 63.8, 64.622, 64.622, 62.154, 29.319]
[0, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96]
